,feature,filename
0,"[[[-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  ...
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]]

 [[-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  ...
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]]

 [[-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  ...
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]]

 ...

 [[-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  ...
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]]

 [[-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  ...
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]]

 [[-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  ...
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]
  [-638.01404    0.         0.      ...    0.         0.         0.     ]]]",01_face_A11_nohelp_BA1_trim_user.wav
1,"[[[-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]]

 [[-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]]

 [[-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]]

 ...

 [[-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]]

 [[-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]]

 [[-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]
  [-596.6184    0.        0.     ...    0.        0.        0.    ]]]",01_face_A12_nohelp_BA1_trim_user.wav
2,"[[[-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  ...
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]]

 [[-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  ...
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]]

 [[-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  ...
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]]

 ...

 [[-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  ...
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]]

 [[-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  ...
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]]

 [[-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  ...
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]
  [-564.48663    0.         0.      ...    0.         0.         0.     ]]]",01_face_A13_nohelp_BA1_trim_user.wav
3,"[[[-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]]

 [[-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]]

 [[-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]]

 ...

 [[-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]]

 [[-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]]

 [[-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  ...
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]
  [-596.6701    0.        0.     ...    0.        0.        0.    ]]]",01_face_A14_nohelp_BA1_trim_user.wav
4,"[[[-3.74652557e+02  1.30882370e+02  7.28706551e+00 ...  3.01223040e+00
    8.30194569e+00 -3.78147078e+00]
  [-3.39230316e+02  1.28181564e+02  4.62712908e+00 ...  4.67478657e+00
    1.00744762e+01  4.93565559e-01]
  [-3.32472260e+02  1.30709473e+02  1.02281160e+01 ...  7.75936317e+00
    9.90027618e+00  6.87820911e+00]
  ...
  [-3.60340973e+02  7.77475739e+01 -1.32324257e+01 ... -5.88049507e+00
   -3.50763798e-02 -5.45525312e+00]
  [-3.66333496e+02  7.86161804e+01 -1.00709715e+01 ... -3.68428826e-01
    1.40234673e+00 -4.89416599e+00]
  [-3.70959747e+02  8.46453400e+01 -4.33712387e+00 ... -2.96492934e-01
    1.61513031e+00 -1.06456351e+00]]

 [[-3.74652557e+02  1.30882370e+02  7.28706551e+00 ...  3.01223040e+00
    8.30194569e+00 -3.78147078e+00]
  [-3.39230316e+02  1.28181564e+02  4.62712908e+00 ...  4.67478657e+00
    1.00744762e+01  4.93565559e-01]
  [-3.32472260e+02  1.30709473e+02  1.02281160e+01 ...  7.75936317e+00
    9.90027618e+00  6.87820911e+00]
  ...
  [-3.60340973e+02  7.77475739e+01 -1.32324257e+01 ... -5.88049507e+00
   -3.50763798e-02 -5.45525312e+00]
  [-3.66333496e+02  7.86161804e+01 -1.00709715e+01 ... -3.68428826e-01
    1.40234673e+00 -4.89416599e+00]
  [-3.70959747e+02  8.46453400e+01 -4.33712387e+00 ... -2.96492934e-01
    1.61513031e+00 -1.06456351e+00]]

 [[-3.74652557e+02  1.30882370e+02  7.28706551e+00 ...  3.01223040e+00
    8.30194569e+00 -3.78147078e+00]
  [-3.39230316e+02  1.28181564e+02  4.62712908e+00 ...  4.67478657e+00
    1.00744762e+01  4.93565559e-01]
  [-3.32472260e+02  1.30709473e+02  1.02281160e+01 ...  7.75936317e+00
    9.90027618e+00  6.87820911e+00]
  ...
  [-3.60340973e+02  7.77475739e+01 -1.32324257e+01 ... -5.88049507e+00
   -3.50763798e-02 -5.45525312e+00]
  [-3.66333496e+02  7.86161804e+01 -1.00709715e+01 ... -3.68428826e-01
    1.40234673e+00 -4.89416599e+00]
  [-3.70959747e+02  8.46453400e+01 -4.33712387e+00 ... -2.96492934e-01
    1.61513031e+00 -1.06456351e+00]]

 ...

 [[-3.74652557e+02  1.30882370e+02  7.28706551e+00 ...  3.01223040e+00
    8.30194569e+00 -3.78147078e+00]
  [-3.39230316e+02  1.28181564e+02  4.62712908e+00 ...  4.67478657e+00
    1.00744762e+01  4.93565559e-01]
  [-3.32472260e+02  1.30709473e+02  1.02281160e+01 ...  7.75936317e+00
    9.90027618e+00  6.87820911e+00]
  ...
  [-3.60340973e+02  7.77475739e+01 -1.32324257e+01 ... -5.88049507e+00
   -3.50763798e-02 -5.45525312e+00]
  [-3.66333496e+02  7.86161804e+01 -1.00709715e+01 ... -3.68428826e-01
    1.40234673e+00 -4.89416599e+00]
  [-3.70959747e+02  8.46453400e+01 -4.33712387e+00 ... -2.96492934e-01
    1.61513031e+00 -1.06456351e+00]]

 [[-3.74652557e+02  1.30882370e+02  7.28706551e+00 ...  3.01223040e+00
    8.30194569e+00 -3.78147078e+00]
  [-3.39230316e+02  1.28181564e+02  4.62712908e+00 ...  4.67478657e+00
    1.00744762e+01  4.93565559e-01]
  [-3.32472260e+02  1.30709473e+02  1.02281160e+01 ...  7.75936317e+00
    9.90027618e+00  6.87820911e+00]
  ...
  [-3.60340973e+02  7.77475739e+01 -1.32324257e+01 ... -5.88049507e+00
   -3.50763798e-02 -5.45525312e+00]
  [-3.66333496e+02  7.86161804e+01 -1.00709715e+01 ... -3.68428826e-01
    1.40234673e+00 -4.89416599e+00]
  [-3.70959747e+02  8.46453400e+01 -4.33712387e+00 ... -2.96492934e-01
    1.61513031e+00 -1.06456351e+00]]

 [[-3.74652557e+02  1.30882370e+02  7.28706551e+00 ...  3.01223040e+00
    8.30194569e+00 -3.78147078e+00]
  [-3.39230316e+02  1.28181564e+02  4.62712908e+00 ...  4.67478657e+00
    1.00744762e+01  4.93565559e-01]
  [-3.32472260e+02  1.30709473e+02  1.02281160e+01 ...  7.75936317e+00
    9.90027618e+00  6.87820911e+00]
  ...
  [-3.60340973e+02  7.77475739e+01 -1.32324257e+01 ... -5.88049507e+00
   -3.50763798e-02 -5.45525312e+00]
  [-3.66333496e+02  7.86161804e+01 -1.00709715e+01 ... -3.68428826e-01
    1.40234673e+00 -4.89416599e+00]
  [-3.70959747e+02  8.46453400e+01 -4.33712387e+00 ... -2.96492934e-01
    1.61513031e+00 -1.06456351e+00]]]",03_face_A11_nohelp_BA1_trim_user.wav
5,"[[[-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  ...
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]]

 [[-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  ...
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]]

 [[-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  ...
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]]

 ...

 [[-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  ...
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]]

 [[-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  ...
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]]

 [[-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  ...
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]
  [-683.46405    0.         0.      ...    0.         0.         0.     ]]]",03_face_A12_nohelp_BA1_trim_user.wav
6,"[[[-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  ...
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]]

 [[-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  ...
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]]

 [[-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  ...
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]]

 ...

 [[-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  ...
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]]

 [[-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  ...
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]]

 [[-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  ...
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]
  [-691.4047    0.        0.     ...    0.        0.        0.    ]]]",03_face_A13_nohelp_BA1_trim_user.wav
7,"[[[-3.79555023e+02  5.83776779e+01 -1.61407890e+01 ... -1.47406387e+00
    5.54294050e-01 -7.06818008e+00]
  [-3.05753296e+02  7.85264053e+01 -1.56767845e+01 ... -1.23952198e+00
    1.86705828e-01 -5.03581524e+00]
  [-2.61704285e+02  8.25100708e+01 -3.14805641e+01 ...  1.65637469e+00
   -6.09660006e+00 -6.38914585e+00]
  ...
  [-2.22227631e+02 -1.40878506e+01 -1.09716721e+01 ...  3.62114549e+00
    6.45937920e+00 -1.10443764e+01]
  [-2.08087158e+02  2.22912645e+00 -2.61625481e+01 ...  2.90789533e+00
    7.41341496e+00 -9.22023106e+00]
  [-1.93419266e+02  3.20673141e+01 -1.83603249e+01 ...  5.65876532e+00
    6.01866722e+00 -9.12028599e+00]]

 [[-3.79555023e+02  5.83776779e+01 -1.61407890e+01 ... -1.47406387e+00
    5.54294050e-01 -7.06818008e+00]
  [-3.05753296e+02  7.85264053e+01 -1.56767845e+01 ... -1.23952198e+00
    1.86705828e-01 -5.03581524e+00]
  [-2.61704285e+02  8.25100708e+01 -3.14805641e+01 ...  1.65637469e+00
   -6.09660006e+00 -6.38914585e+00]
  ...
  [-2.22227631e+02 -1.40878506e+01 -1.09716721e+01 ...  3.62114549e+00
    6.45937920e+00 -1.10443764e+01]
  [-2.08087158e+02  2.22912645e+00 -2.61625481e+01 ...  2.90789533e+00
    7.41341496e+00 -9.22023106e+00]
  [-1.93419266e+02  3.20673141e+01 -1.83603249e+01 ...  5.65876532e+00
    6.01866722e+00 -9.12028599e+00]]

 [[-3.79555023e+02  5.83776779e+01 -1.61407890e+01 ... -1.47406387e+00
    5.54294050e-01 -7.06818008e+00]
  [-3.05753296e+02  7.85264053e+01 -1.56767845e+01 ... -1.23952198e+00
    1.86705828e-01 -5.03581524e+00]
  [-2.61704285e+02  8.25100708e+01 -3.14805641e+01 ...  1.65637469e+00
   -6.09660006e+00 -6.38914585e+00]
  ...
  [-2.22227631e+02 -1.40878506e+01 -1.09716721e+01 ...  3.62114549e+00
    6.45937920e+00 -1.10443764e+01]
  [-2.08087158e+02  2.22912645e+00 -2.61625481e+01 ...  2.90789533e+00
    7.41341496e+00 -9.22023106e+00]
  [-1.93419266e+02  3.20673141e+01 -1.83603249e+01 ...  5.65876532e+00
    6.01866722e+00 -9.12028599e+00]]

 ...

 [[-3.79555023e+02  5.83776779e+01 -1.61407890e+01 ... -1.47406387e+00
    5.54294050e-01 -7.06818008e+00]
  [-3.05753296e+02  7.85264053e+01 -1.56767845e+01 ... -1.23952198e+00
    1.86705828e-01 -5.03581524e+00]
  [-2.61704285e+02  8.25100708e+01 -3.14805641e+01 ...  1.65637469e+00
   -6.09660006e+00 -6.38914585e+00]
  ...
  [-2.22227631e+02 -1.40878506e+01 -1.09716721e+01 ...  3.62114549e+00
    6.45937920e+00 -1.10443764e+01]
  [-2.08087158e+02  2.22912645e+00 -2.61625481e+01 ...  2.90789533e+00
    7.41341496e+00 -9.22023106e+00]
  [-1.93419266e+02  3.20673141e+01 -1.83603249e+01 ...  5.65876532e+00
    6.01866722e+00 -9.12028599e+00]]

 [[-3.79555023e+02  5.83776779e+01 -1.61407890e+01 ... -1.47406387e+00
    5.54294050e-01 -7.06818008e+00]
  [-3.05753296e+02  7.85264053e+01 -1.56767845e+01 ... -1.23952198e+00
    1.86705828e-01 -5.03581524e+00]
  [-2.61704285e+02  8.25100708e+01 -3.14805641e+01 ...  1.65637469e+00
   -6.09660006e+00 -6.38914585e+00]
  ...
  [-2.22227631e+02 -1.40878506e+01 -1.09716721e+01 ...  3.62114549e+00
    6.45937920e+00 -1.10443764e+01]
  [-2.08087158e+02  2.22912645e+00 -2.61625481e+01 ...  2.90789533e+00
    7.41341496e+00 -9.22023106e+00]
  [-1.93419266e+02  3.20673141e+01 -1.83603249e+01 ...  5.65876532e+00
    6.01866722e+00 -9.12028599e+00]]

 [[-3.79555023e+02  5.83776779e+01 -1.61407890e+01 ... -1.47406387e+00
    5.54294050e-01 -7.06818008e+00]
  [-3.05753296e+02  7.85264053e+01 -1.56767845e+01 ... -1.23952198e+00
    1.86705828e-01 -5.03581524e+00]
  [-2.61704285e+02  8.25100708e+01 -3.14805641e+01 ...  1.65637469e+00
   -6.09660006e+00 -6.38914585e+00]
  ...
  [-2.22227631e+02 -1.40878506e+01 -1.09716721e+01 ...  3.62114549e+00
    6.45937920e+00 -1.10443764e+01]
  [-2.08087158e+02  2.22912645e+00 -2.61625481e+01 ...  2.90789533e+00
    7.41341496e+00 -9.22023106e+00]
  [-1.93419266e+02  3.20673141e+01 -1.83603249e+01 ...  5.65876532e+00
    6.01866722e+00 -9.12028599e+00]]]",03_face_A14_nohelp_BA1_trim_user.wav
8,"[[[-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  ...
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]]

 [[-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  ...
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]]

 [[-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  ...
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]]

 ...

 [[-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  ...
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]]

 [[-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  ...
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]]

 [[-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  ...
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]
  [-600.08307    0.         0.      ...    0.         0.         0.     ]]]",05_face_A11_nohelp_BA1_trim_user.wav
9,"[[[-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  ...
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]]

 [[-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  ...
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]]

 [[-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  ...
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]]

 ...

 [[-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  ...
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]]

 [[-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  ...
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]]

 [[-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  ...
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]
  [-568.97504    0.         0.      ...    0.         0.         0.     ]]]",05_face_A12_nohelp_BA1_trim_user.wav
